Datetime,Open,High,Low,Close,Volume,Adj Close,trend
2024-07-18 00:49:00+00:00,27.57,27.59,27.57,27.57,8884,45,uptrend1
2024-07-18 00:50:00+00:00,27.56,27.6,27.56,27.6,29693,53,uptrend1
2024-07-18 00:51:00+00:00,27.6,27.61,27.59,27.6,53722,57,uptrend2
2024-07-18 00:52:00+00:00,27.61,27.64,27.61,27.62,42414,71,uptrend2
2024-07-18 00:53:00+00:00,27.63,27.63,27.62,27.63,9640,28,downtrend1
2024-07-18 00:54:00+00:00,27.62,27.65,27.6,27.61,66476,122,uptrend2
2024-07-18 00:55:00+00:00,27.61,27.64,27.6,27.63,35102,57,uptrend2
2024-07-18 00:56:00+00:00,27.64,27.66,27.64,27.64,74596,117,downtrend3
2024-07-18 00:57:00+00:00,27.64,27.65,27.62,27.62,25297,55,downtrend3
2024-07-18 00:58:00+00:00,27.62,27.62,27.6,27.61,9681,41,downtrend3
2024-07-18 00:59:00+00:00,27.6,27.6,27.57,27.58,53046,54,uptrend1
2024-07-18 01:00:00+00:00,27.58,27.61,27.57,27.61,36585,95,uptrend1
2024-07-18 01:01:00+00:00,27.61,27.62,27.59,27.61,12679,77,downtrend2
2024-07-18 01:02:00+00:00,27.6,27.6,27.57,27.57,4713,61,downtrend2
2024-07-18 01:03:00+00:00,27.57,27.58,27.55,27.56,26296,62,uptrend1
2024-07-18 01:04:00+00:00,27.57,27.62,27.56,27.6,46394,117,downtrend1
2024-07-18 01:05:00+00:00,27.61,27.65,27.59,27.59,20001,95,uptrend1
2024-07-18 01:06:00+00:00,27.6,27.64,27.59,27.6,19275,69,uptrend1
2024-07-18 01:07:00+00:00,27.6,27.63,27.59,27.6,6253,49,uptrend1
2024-07-18 01:08:00+00:00,27.59,27.64,27.59,27.64,8635,50,uptrend1
2024-07-18 01:09:00+00:00,27.64,27.64,27.63,27.64,1393,25,downtrend3
2024-07-18 01:10:00+00:00,27.64,27.65,27.63,27.63,22130,42,downtrend3
2024-07-18 01:11:00+00:00,27.62,27.62,27.58,27.59,7643,33,downtrend3
2024-07-18 01:12:00+00:00,27.6,27.6,27.55,27.55,30444,63,uptrend1
2024-07-18 01:13:00+00:00,27.56,27.56,27.54,27.56,15411,50,uptrend1
2024-07-18 01:14:00+00:00,27.56,27.56,27.54,27.56,3105,29,uptrend2
2024-07-18 01:15:00+00:00,27.57,27.64,27.57,27.64,9193,40,uptrend2
2024-07-18 01:16:00+00:00,27.63,27.66,27.63,27.65,63940,82,downtrend1
2024-07-18 01:17:00+00:00,27.64,27.64,27.61,27.63,25994,70,uptrend1
2024-07-18 01:18:00+00:00,27.62,27.64,27.62,27.64,5333,26,downtrend1
2024-07-18 01:19:00+00:00,27.64,27.64,27.61,27.63,24339,49,downtrend1
2024-07-18 01:20:00+00:00,27.63,27.64,27.6,27.63,11856,54,uptrend1
2024-07-18 01:21:00+00:00,27.64,27.68,27.64,27.68,119662,101,downtrend1
2024-07-18 01:22:00+00:00,27.68,27.68,27.66,27.67,14136,59,uptrend1
2024-07-18 01:23:00+00:00,27.67,27.68,27.67,27.68,4868,28,downtrend2
2024-07-18 01:24:00+00:00,27.67,27.68,27.67,27.67,6851,22,downtrend2
2024-07-18 01:25:00+00:00,27.68,27.69,27.63,27.63,14871,57,uptrend1
2024-07-18 01:26:00+00:00,27.64,27.64,27.64,27.64,9,2,uptrend1
2024-07-18 01:27:00+00:00,27.64,27.65,27.62,27.64,5964,31,uptrend1
2024-07-18 01:28:00+00:00,27.66,27.67,27.66,27.67,957,9,uptrend1
2024-07-18 01:29:00+00:00,27.66,27.69,27.66,27.67,1118,27,downtrend3
2024-07-18 01:30:00+00:00,27.67,27.67,27.64,27.65,32870,60,downtrend3
2024-07-18 01:31:00+00:00,27.65,27.65,27.62,27.64,21380,44,downtrend3
2024-07-18 01:32:00+00:00,27.63,27.63,27.59,27.62,22319,49,downtrend3
2024-07-18 01:33:00+00:00,27.62,27.64,27.62,27.62,34405,39,
2024-07-18 01:34:00+00:00,27.62,27.62,27.59,27.62,25994,40,downtrend3
2024-07-18 01:35:00+00:00,27.61,27.62,27.6,27.6,2973,17,downtrend3
2024-07-18 01:36:00+00:00,27.59,27.6,27.56,27.58,18044,57,downtrend3
2024-07-18 01:37:00+00:00,27.59,27.59,27.55,27.56,41828,79,uptrend1
2024-07-18 01:38:00+00:00,27.56,27.6,27.56,27.6,10886,45,downtrend1
2024-07-18 01:39:00+00:00,27.6,27.6,27.57,27.59,13132,27,uptrend1
2024-07-18 01:40:00+00:00,27.58,27.6,27.58,27.6,1325,15,uptrend1
2024-07-18 01:41:00+00:00,27.61,27.62,27.59,27.6,4524,41,downtrend1
2024-07-18 01:42:00+00:00,27.6,27.63,27.59,27.59,17239,56,uptrend1
2024-07-18 01:43:00+00:00,27.59,27.66,27.58,27.65,175696,195,downtrend1
2024-07-18 01:44:00+00:00,27.65,27.68,27.64,27.64,19882,73,uptrend1
2024-07-18 01:45:00+00:00,27.64,27.66,27.63,27.65,52552,103,downtrend1
2024-07-18 01:46:00+00:00,27.64,27.68,27.63,27.64,7503,45,uptrend1
2024-07-18 01:47:00+00:00,27.65,27.69,27.64,27.69,90911,76,downtrend1
2024-07-18 01:48:00+00:00,27.68,27.69,27.67,27.67,9092,47,downtrend1
2024-07-18 01:49:00+00:00,27.67,27.68,27.66,27.67,23127,30,uptrend1
2024-07-18 01:50:00+00:00,27.67,27.69,27.66,27.68,8737,37,uptrend1
2024-07-18 01:51:00+00:00,27.67,27.68,27.66,27.68,12203,33,
2024-07-18 01:52:00+00:00,27.68,27.69,27.67,27.68,1967,21,downtrend3
2024-07-18 01:53:00+00:00,27.67,27.68,27.67,27.67,1774,13,downtrend3
2024-07-18 01:54:00+00:00,27.67,27.68,27.64,27.64,70933,95,downtrend3
2024-07-18 01:55:00+00:00,27.64,27.65,27.63,27.63,43025,56,uptrend1
2024-07-18 01:56:00+00:00,27.64,27.66,27.63,27.65,5042,50,uptrend1
2024-07-18 01:57:00+00:00,27.66,27.66,27.65,27.65,1708,28,downtrend1
2024-07-18 01:58:00+00:00,27.65,27.66,27.64,27.64,4882,27,uptrend4
2024-07-18 01:59:00+00:00,27.65,27.67,27.65,27.65,15747,44,uptrend4
2024-07-18 02:00:00+00:00,27.66,27.67,27.63,27.66,37500,72,uptrend4
2024-07-18 02:01:00+00:00,27.66,27.72,27.65,27.69,364095,320,uptrend4
2024-07-18 02:02:00+00:00,27.7,27.79,27.7,27.75,174636,408,downtrend4
2024-07-18 02:03:00+00:00,27.74,27.75,27.69,27.74,66516,79,downtrend4
2024-07-18 02:04:00+00:00,27.74,27.74,27.7,27.7,20308,60,downtrend4
2024-07-18 02:05:00+00:00,27.7,27.72,27.67,27.67,342485,147,downtrend4
2024-07-18 02:06:00+00:00,27.68,27.69,27.66,27.66,4524,48,uptrend1
2024-07-18 02:07:00+00:00,27.67,27.72,27.67,27.72,41260,72,downtrend1
2024-07-18 02:08:00+00:00,27.71,27.71,27.7,27.7,35037,62,downtrend1
2024-07-18 02:09:00+00:00,27.7,27.72,27.7,27.7,8724,49,downtrend3
2024-07-18 02:10:00+00:00,27.7,27.7,27.66,27.66,272366,137,downtrend3
2024-07-18 02:11:00+00:00,27.66,27.68,27.63,27.63,64975,91,downtrend3
2024-07-18 02:12:00+00:00,27.62,27.62,27.55,27.56,71295,159,uptrend1
2024-07-18 02:13:00+00:00,27.56,27.62,27.56,27.61,94570,129,downtrend1
2024-07-18 02:14:00+00:00,27.62,27.62,27.6,27.6,74866,75,uptrend1
2024-07-18 02:15:00+00:00,27.61,27.62,27.6,27.61,49055,98,downtrend3
2024-07-18 02:16:00+00:00,27.61,27.62,27.53,27.54,233963,241,downtrend3
2024-07-18 02:17:00+00:00,27.54,27.55,27.5,27.51,107777,190,downtrend3
2024-07-18 02:18:00+00:00,27.51,27.51,27.42,27.46,155035,307,uptrend2
2024-07-18 02:19:00+00:00,27.47,27.49,27.46,27.48,43562,85,uptrend2
2024-07-18 02:20:00+00:00,27.48,27.52,27.47,27.49,31398,51,downtrend1
2024-07-18 02:21:00+00:00,27.48,27.49,27.42,27.42,44052,75,uptrend5
2024-07-18 02:22:00+00:00,27.42,27.47,27.42,27.47,28921,92,uptrend5
2024-07-18 02:23:00+00:00,27.46,27.55,27.45,27.51,145895,239,uptrend5
2024-07-18 02:24:00+00:00,27.51,27.53,27.5,27.53,17707,73,uptrend5
2024-07-18 02:25:00+00:00,27.53,27.56,27.53,27.55,43116,59,uptrend5
2024-07-18 02:26:00+00:00,27.54,27.6,27.54,27.6,51345,89,downtrend1
2024-07-18 02:27:00+00:00,27.61,27.62,27.58,27.59,25961,61,uptrend1
2024-07-18 02:28:00+00:00,27.59,27.63,27.59,27.61,14533,44,downtrend3
2024-07-18 02:29:00+00:00,27.61,27.63,27.6,27.6,25882,41,downtrend3
2024-07-18 02:30:00+00:00,27.59,27.61,27.57,27.58,15790,86,downtrend3
2024-07-18 02:31:00+00:00,27.57,27.59,27.57,27.57,47024,43,uptrend3
2024-07-18 02:32:00+00:00,27.57,27.58,27.53,27.58,65241,79,uptrend3
2024-07-18 02:33:00+00:00,27.58,27.62,27.58,27.62,28584,68,uptrend3
2024-07-18 02:34:00+00:00,27.61,27.63,27.59,27.63,46234,79,downtrend3
2024-07-18 02:35:00+00:00,27.62,27.63,27.6,27.6,19654,39,downtrend3
2024-07-18 02:36:00+00:00,27.6,27.61,27.54,27.55,24672,56,downtrend3
2024-07-18 02:37:00+00:00,27.55,27.55,27.52,27.53,2760,29,uptrend1
2024-07-18 02:38:00+00:00,27.54,27.56,27.53,27.56,3563,56,uptrend1
2024-07-18 02:39:00+00:00,27.56,27.57,27.54,27.56,37790,64,downtrend1
2024-07-18 02:40:00+00:00,27.55,27.57,27.54,27.55,24234,28,downtrend1
2024-07-18 02:41:00+00:00,27.56,27.57,27.55,27.55,6508,23,uptrend1
2024-07-18 02:42:00+00:00,27.57,27.58,27.56,27.56,6848,18,downtrend1
2024-07-18 02:43:00+00:00,27.56,27.57,27.55,27.55,7739,13,uptrend1
2024-07-18 02:44:00+00:00,27.55,27.57,27.55,27.56,4973,23,downtrend1
2024-07-18 02:45:00+00:00,27.57,27.57,27.52,27.52,20512,54,uptrend3
2024-07-18 02:46:00+00:00,27.51,27.53,27.5,27.53,4935,22,uptrend3
2024-07-18 02:47:00+00:00,27.54,27.55,27.54,27.55,4339,22,uptrend3
2024-07-18 02:48:00+00:00,27.55,27.59,27.55,27.58,6931,31,downtrend2
2024-07-18 02:49:00+00:00,27.58,27.59,27.56,27.56,24058,67,downtrend2
2024-07-18 02:50:00+00:00,27.55,27.56,27.52,27.52,7146,44,uptrend4
2024-07-18 02:51:00+00:00,27.53,27.55,27.53,27.55,13397,48,uptrend4
2024-07-18 02:52:00+00:00,27.55,27.56,27.54,27.56,20591,24,uptrend4
2024-07-18 02:53:00+00:00,27.55,27.57,27.55,27.57,563,15,uptrend4
2024-07-18 02:54:00+00:00,27.57,27.6,27.57,27.58,5596,25,downtrend2
2024-07-18 02:55:00+00:00,27.58,27.59,27.55,27.57,16366,41,downtrend2
2024-07-18 02:56:00+00:00,27.56,27.58,27.56,27.56,4006,19,uptrend3
2024-07-18 02:57:00+00:00,27.56,27.6,27.55,27.58,726,31,uptrend3
2024-07-18 02:58:00+00:00,27.59,27.6,27.58,27.59,5532,25,uptrend3
2024-07-18 02:59:00+00:00,27.59,27.6,27.59,27.6,399,5,uptrend3
2024-07-18 03:00:00+00:00,27.59,27.6,27.58,27.6,30117,38,uptrend1
2024-07-18 03:01:00+00:00,27.59,27.62,27.59,27.61,23408,32,downtrend2
2024-07-18 03:02:00+00:00,27.6,27.61,27.59,27.6,6739,22,downtrend2
2024-07-18 03:03:00+00:00,27.59,27.59,27.57,27.58,3004,23,uptrend4
2024-07-18 03:04:00+00:00,27.58,27.6,27.56,27.6,24048,33,uptrend4
2024-07-18 03:05:00+00:00,27.61,27.65,27.61,27.64,27355,40,uptrend4
2024-07-18 03:06:00+00:00,27.65,27.66,27.65,27.66,19490,31,uptrend4
2024-07-18 03:07:00+00:00,27.66,27.67,27.65,27.67,7970,20,uptrend4
2024-07-18 03:08:00+00:00,27.68,27.7,27.67,27.67,17404,39,uptrend1
2024-07-18 03:09:00+00:00,27.68,27.69,27.67,27.68,15553,31,uptrend1
2024-07-18 03:10:00+00:00,27.69,27.69,27.68,27.68,37516,48,downtrend1
2024-07-18 03:11:00+00:00,27.68,27.68,27.65,27.66,1682,25,uptrend2
2024-07-18 03:12:00+00:00,27.66,27.68,27.66,27.68,6175,21,uptrend2
2024-07-18 03:13:00+00:00,27.69,27.7,27.69,27.7,5975,12,downtrend2
2024-07-18 03:14:00+00:00,27.69,27.7,27.68,27.69,1578,12,downtrend2
2024-07-18 03:15:00+00:00,27.69,27.7,27.65,27.68,37160,50,uptrend3
2024-07-18 03:16:00+00:00,27.67,27.7,27.67,27.7,17126,24,uptrend3
2024-07-18 03:17:00+00:00,27.7,27.74,27.7,27.72,57842,98,uptrend3
2024-07-18 03:18:00+00:00,27.73,27.74,27.7,27.74,29494,53,downtrend3
2024-07-18 03:19:00+00:00,27.73,27.75,27.72,27.73,3496,43,downtrend3
2024-07-18 03:20:00+00:00,27.73,27.73,27.71,27.72,7268,44,downtrend3
2024-07-18 03:21:00+00:00,27.72,27.73,27.68,27.7,3859,33,downtrend3
2024-07-18 03:22:00+00:00,27.69,27.7,27.69,27.7,1124,8,downtrend2
2024-07-18 03:23:00+00:00,27.69,27.7,27.69,27.69,368,8,downtrend2
2024-07-18 03:24:00+00:00,27.69,27.7,27.67,27.67,5566,22,uptrend2
2024-07-18 03:25:00+00:00,27.66,27.7,27.66,27.69,24650,45,uptrend2
2024-07-18 03:26:00+00:00,27.7,27.71,27.68,27.71,16707,39,uptrend2
2024-07-18 03:27:00+00:00,27.7,27.71,27.7,27.71,10236,24,downtrend1
2024-07-18 03:28:00+00:00,27.7,27.71,27.69,27.7,11076,18,uptrend4
2024-07-18 03:29:00+00:00,27.7,27.74,27.7,27.72,150769,106,uptrend4
2024-07-18 03:30:00+00:00,27.73,27.74,27.72,27.74,8589,32,uptrend4
2024-07-18 03:31:00+00:00,27.74,27.77,27.74,27.75,31645,81,uptrend4
2024-07-18 03:32:00+00:00,27.75,27.77,27.74,27.77,39170,82,downtrend3
2024-07-18 03:33:00+00:00,27.76,27.76,27.74,27.75,14381,30,downtrend3
2024-07-18 03:34:00+00:00,27.74,27.74,27.71,27.72,41670,55,downtrend3
2024-07-18 03:35:00+00:00,27.73,27.74,27.69,27.69,43719,47,uptrend2
2024-07-18 03:36:00+00:00,27.69,27.71,27.69,27.71,17568,30,uptrend2
2024-07-18 03:37:00+00:00,27.72,27.73,27.7,27.73,7178,39,uptrend2
2024-07-18 03:38:00+00:00,27.73,27.73,27.71,27.73,2230,22,downtrend1
2024-07-18 03:39:00+00:00,27.72,27.72,27.7,27.7,4788,29,uptrend1
2024-07-18 03:40:00+00:00,27.7,27.73,27.7,27.71,19144,35,uptrend1
2024-07-18 03:41:00+00:00,27.71,27.73,27.71,27.71,468,18,downtrend1
2024-07-18 03:42:00+00:00,27.72,27.72,27.69,27.69,3792,24,uptrend2
2024-07-18 03:43:00+00:00,27.7,27.73,27.7,27.73,13838,39,uptrend2
2024-07-18 03:44:00+00:00,27.72,27.75,27.72,27.74,4673,24,downtrend2
2024-07-18 03:45:00+00:00,27.74,27.75,27.73,27.73,3889,33,downtrend2
2024-07-18 03:46:00+00:00,27.73,27.73,27.72,27.72,8633,30,uptrend2
2024-07-18 03:47:00+00:00,27.72,27.75,27.72,27.74,3249,27,uptrend2
2024-07-18 03:48:00+00:00,27.74,27.77,27.74,27.77,21206,32,downtrend1
2024-07-18 03:49:00+00:00,27.77,27.77,27.74,27.74,15889,44,downtrend1
2024-07-18 03:50:00+00:00,27.74,27.75,27.73,27.74,5058,37,
2024-07-18 03:51:00+00:00,27.75,27.77,27.74,27.74,41941,100,uptrend1
2024-07-18 03:52:00+00:00,27.73,27.76,27.73,27.75,22174,42,downtrend1
2024-07-18 03:53:00+00:00,27.75,27.76,27.72,27.72,21132,58,downtrend1
2024-07-18 03:54:00+00:00,27.72,27.72,27.72,27.72,613,13,downtrend1
2024-07-18 03:55:00+00:00,27.72,27.73,27.71,27.71,27277,35,downtrend1
2024-07-18 03:56:00+00:00,27.7,27.72,27.7,27.71,16574,31,uptrend2
2024-07-18 03:57:00+00:00,27.7,27.75,27.7,27.75,130179,75,uptrend2
2024-07-18 03:58:00+00:00,27.75,27.77,27.75,27.77,12127,32,downtrend1
2024-07-18 03:59:00+00:00,27.77,27.78,27.76,27.76,47522,96,uptrend1
2024-07-18 04:00:00+00:00,27.76,27.79,27.76,27.78,35575,64,downtrend1
2024-07-18 04:01:00+00:00,27.78,27.78,27.75,27.75,7227,46,downtrend1
2024-07-18 04:02:00+00:00,27.75,27.76,27.75,27.75,7098,44,uptrend1
2024-07-18 04:03:00+00:00,27.75,27.78,27.74,27.77,10033,31,uptrend1
2024-07-18 04:04:00+00:00,27.77,27.77,27.76,27.77,3360,23,downtrend2
2024-07-18 04:05:00+00:00,27.77,27.77,27.74,27.74,3439,19,downtrend2
2024-07-18 04:06:00+00:00,27.74,27.74,27.7,27.71,54264,61,uptrend3
2024-07-18 04:07:00+00:00,27.72,27.72,27.7,27.72,13236,13,uptrend3
2024-07-18 04:08:00+00:00,27.72,27.73,27.71,27.73,5546,22,uptrend3
2024-07-18 04:09:00+00:00,27.73,27.75,27.72,27.75,4857,23,downtrend1
2024-07-18 04:10:00+00:00,27.75,27.75,27.73,27.73,17618,23,downtrend1
2024-07-18 04:11:00+00:00,27.72,27.73,27.72,27.73,1446,10,downtrend1
2024-07-18 04:12:00+00:00,27.72,27.73,27.71,27.71,12689,40,uptrend1
2024-07-18 04:13:00+00:00,27.71,27.72,27.71,27.72,15931,15,downtrend1
2024-07-18 04:14:00+00:00,27.72,27.73,27.7,27.7,9747,21,uptrend1
2024-07-18 04:15:00+00:00,27.7,27.72,27.7,27.72,6085,21,downtrend3
2024-07-18 04:16:00+00:00,27.72,27.73,27.71,27.71,4804,26,downtrend3
2024-07-18 04:17:00+00:00,27.72,27.72,27.69,27.69,155156,38,downtrend3
2024-07-18 04:18:00+00:00,27.69,27.69,27.66,27.66,20353,53,uptrend1
2024-07-18 04:19:00+00:00,27.66,27.68,27.64,27.67,30872,61,uptrend1
2024-07-18 04:20:00+00:00,27.67,27.69,27.66,27.67,53621,190,uptrend1
2024-07-18 04:21:00+00:00,27.68,27.68,27.66,27.68,22135,62,uptrend1
2024-07-18 04:22:00+00:00,27.68,27.69,27.67,27.68,11954,33,
2024-07-18 04:23:00+00:00,27.69,27.7,27.68,27.68,11725,19,uptrend1
2024-07-18 04:24:00+00:00,27.69,27.7,27.69,27.7,4397,16,uptrend1
2024-07-18 04:25:00+00:00,27.7,27.7,27.68,27.7,13970,37,
2024-07-18 04:26:00+00:00,27.71,27.71,27.69,27.7,997,14,
2024-07-18 04:27:00+00:00,27.7,27.7,27.69,27.7,149,11,downtrend4
2024-07-18 04:28:00+00:00,27.7,27.7,27.69,27.69,1940,24,downtrend4
2024-07-18 04:29:00+00:00,27.69,27.7,27.68,27.68,6814,15,downtrend4
2024-07-18 04:30:00+00:00,27.68,27.68,27.63,27.64,15805,45,downtrend4
2024-07-18 04:31:00+00:00,27.63,27.64,27.61,27.63,53264,52,downtrend4
2024-07-18 04:32:00+00:00,27.63,27.64,27.63,27.63,4514,17,uptrend3
2024-07-18 04:33:00+00:00,27.63,27.64,27.63,27.64,4413,11,uptrend3
2024-07-18 04:34:00+00:00,27.63,27.66,27.63,27.65,13252,44,uptrend3
2024-07-18 04:35:00+00:00,27.65,27.66,27.65,27.66,638,7,uptrend3
2024-07-18 04:36:00+00:00,27.66,27.66,27.65,27.66,6868,20,downtrend1
2024-07-18 04:37:00+00:00,27.66,27.66,27.65,27.65,1728,19,uptrend3
2024-07-18 04:38:00+00:00,27.65,27.66,27.65,27.66,7755,18,uptrend3
2024-07-18 04:39:00+00:00,27.67,27.68,27.66,27.68,32971,36,uptrend3
2024-07-18 04:40:00+00:00,27.68,27.7,27.68,27.7,25041,36,uptrend3
2024-07-18 04:41:00+00:00,27.7,27.71,27.69,27.7,4249,24,downtrend1
2024-07-18 04:42:00+00:00,27.69,27.69,27.68,27.68,24269,17,uptrend1
2024-07-18 04:43:00+00:00,27.68,27.69,27.68,27.69,2451,9,downtrend1
2024-07-18 04:44:00+00:00,27.68,27.68,27.67,27.68,3460,22,uptrend1
2024-07-18 04:45:00+00:00,27.68,27.7,27.68,27.7,18995,32,downtrend3
2024-07-18 04:46:00+00:00,27.69,27.69,27.69,27.69,9403,17,downtrend3
2024-07-18 04:47:00+00:00,27.69,27.69,27.64,27.64,39015,61,downtrend3
2024-07-18 04:48:00+00:00,27.64,27.64,27.62,27.62,24599,28,downtrend3
2024-07-18 04:49:00+00:00,27.61,27.62,27.6,27.62,8725,40,uptrend2
2024-07-18 04:50:00+00:00,27.63,27.66,27.63,27.65,13280,29,uptrend2
2024-07-18 04:51:00+00:00,27.65,27.66,27.64,27.66,2647,13,downtrend3
2024-07-18 04:52:00+00:00,27.64,27.65,27.63,27.64,2735,18,downtrend3
2024-07-18 04:53:00+00:00,27.64,27.64,27.59,27.61,3007,23,downtrend3
2024-07-18 04:54:00+00:00,27.61,27.61,27.6,27.6,1826,16,downtrend3
2024-07-18 04:55:00+00:00,27.6,27.61,27.59,27.6,8166,31,uptrend1
2024-07-18 04:56:00+00:00,27.6,27.62,27.59,27.62,11212,28,downtrend1
2024-07-18 04:57:00+00:00,27.62,27.62,27.6,27.6,9377,10,downtrend1
2024-07-18 04:58:00+00:00,27.6,27.6,27.6,27.6,13,1,uptrend1
2024-07-18 04:59:00+00:00,27.59,27.61,27.59,27.61,10870,25,uptrend1
2024-07-18 05:00:00+00:00,27.61,27.61,27.59,27.61,6439,23,uptrend1
2024-07-18 05:01:00+00:00,27.61,27.63,27.61,27.62,10247,29,uptrend1
2024-07-18 05:02:00+00:00,27.61,27.62,27.61,27.62,3642,15,downtrend2
2024-07-18 05:03:00+00:00,27.62,27.62,27.59,27.59,17004,40,downtrend2
2024-07-18 05:04:00+00:00,27.6,27.6,27.58,27.58,8111,26,uptrend1
2024-07-18 05:05:00+00:00,27.59,27.62,27.59,27.61,21388,40,uptrend1
2024-07-18 05:06:00+00:00,27.61,27.61,27.6,27.61,2660,28,
2024-07-18 05:07:00+00:00,27.6,27.63,27.6,27.61,26543,40,downtrend4
2024-07-18 05:08:00+00:00,27.6,27.6,27.58,27.6,2675,32,downtrend4
2024-07-18 05:09:00+00:00,27.6,27.6,27.58,27.58,26129,21,downtrend4
2024-07-18 05:10:00+00:00,27.58,27.59,27.54,27.54,23177,60,downtrend4
2024-07-18 05:11:00+00:00,27.54,27.54,27.5,27.51,43670,81,uptrend1
2024-07-18 05:12:00+00:00,27.52,27.54,27.52,27.54,8697,30,
